,Age,State,MTN Device,Gender,Satisfaction Rate,Customer Review,Customer Tenure in months,Subscription Plan,Unit Price,Number of Times Purchased,Data Usage,Customer Churn Status,Reasons for Churn
482,66,Kano,Mobile SIM Card,Female,2,Fair,11,2.5GB 2-Day Plan,900,18,110.93,No,
483,66,Kano,Broadband MiFi,Female,2,Fair,11,150GB FUP Monthly Unlimited,20000,1,25.09,No,
484,26,Abia,4G Router,Male,2,Fair,48,10GB+10mins Monthly Plan,4500,9,123.57,No,
485,26,Abia,Broadband MiFi,Male,2,Fair,48,150GB FUP Monthly Unlimited,20000,19,23.37,No,
486,26,Abia,5G Broadband Router,Male,2,Fair,48,30GB Monthly Broadband Plan,9000,18,170.35,No,
487,25,Cross River,5G Broadband Router,Male,2,Fair,17,300GB FUP Monthly Unlimited,30000,8,134.42,No,
488,25,Cross River,4G Router,Male,2,Fair,17,65GB Monthly Plan,16000,3,57.38,No,
489,56,Yobe,5G Broadband Router,Female,5,Excellent,22,300GB FUP Monthly Unlimited,30000,8,1.46,Yes,Relocation
490,56,Yobe,Mobile SIM Card,Female,5,Excellent,22,10GB+10mins Monthly Plan,4500,14,142.58,Yes,Relocation
491,62,Borno,Mobile SIM Card,Female,4,Very Good,57,3.2GB 2-Day Plan,1000,20,35.57,No,
492,62,Borno,5G Broadband Router,Female,4,Very Good,57,150GB FUP Monthly Unlimited,20000,5,168.44,No,
493,41,Edo,Broadband MiFi,Male,1,Poor,47,120GB Monthly Broadband Plan,24000,2,42.95,No,
494,41,Edo,5G Broadband Router,Male,1,Poor,47,120GB Monthly Broadband Plan,24000,18,108.92,No,
495,41,Edo,4G Router,Male,1,Poor,47,165GB Monthly Plan,35000,5,130.95,No,
496,66,Osun,5G Broadband Router,Female,5,Excellent,9,30GB Monthly Broadband Plan,9000,20,132.7,No,
497,66,Osun,Mobile SIM Card,Female,5,Excellent,9,1.5GB 2-Day Plan,600,5,151.56,No,
498,36,Enugu,4G Router,Male,3,Good,48,25GB Monthly Plan,9000,2,74.2,Yes,Better Offers from Competitors
499,36,Enugu,Broadband MiFi,Male,3,Good,48,150GB FUP Monthly Unlimited,20000,12,103.82,Yes,Better Offers from Competitors
500,76,Sokoto,5G Broadband Router,Male,1,Poor,3,300GB FUP Monthly Unlimited,30000,13,75.64,No,
501,76,Sokoto,Mobile SIM Card,Male,1,Poor,3,7GB Monthly Plan,3500,3,117.74,No,
502,76,Sokoto,4G Router,Male,1,Poor,3,25GB Monthly Plan,9000,8,75.58,No,
503,67,Ekiti,Mobile SIM Card,Female,5,Excellent,32,65GB Monthly Plan,16000,9,103.15,Yes,Poor Customer Service
504,67,Ekiti,Broadband MiFi,Female,5,Excellent,32,150GB FUP Monthly Unlimited,20000,6,30.47,Yes,Poor Customer Service
505,31,Osun,Mobile SIM Card,Female,1,Poor,52,1.5GB 2-Day Plan,600,14,129.63,No,
506,31,Osun,Broadband MiFi,Female,1,Poor,52,30GB Monthly Broadband Plan,9000,5,49.11,No,
507,33,Zamfara,Mobile SIM Card,Male,1,Poor,58,1GB+1.5mins Daily Plan,500,7,189.48,Yes,Poor Customer Service
508,33,Zamfara,5G Broadband Router,Male,1,Poor,58,1.5TB Yearly Broadband Plan,150000,16,121.5,Yes,Poor Customer Service
509,33,Zamfara,Broadband MiFi,Male,1,Poor,58,60GB Monthly Broadband Plan,14500,14,34.53,Yes,Poor Customer Service
510,39,Zamfara,4G Router,Female,4,Very Good,11,165GB Monthly Plan,35000,4,77.4,No,
511,41,Bauchi,Broadband MiFi,Female,5,Excellent,53,30GB Monthly Broadband Plan,9000,5,96.71,Yes,Fast Data Consumption
512,41,Bauchi,5G Broadband Router,Female,5,Excellent,53,30GB Monthly Broadband Plan,9000,14,179.45,Yes,Fast Data Consumption
513,41,Bauchi,Mobile SIM Card,Female,5,Excellent,53,16.5GB+10mins Monthly Plan,6500,2,84.43,Yes,Fast Data Consumption
514,70,Osun,Broadband MiFi,Female,3,Good,51,300GB FUP Monthly Unlimited,30000,8,95.69,No,
515,70,Osun,4G Router,Female,3,Good,51,65GB Monthly Plan,16000,18,57.01,No,
516,70,Osun,Mobile SIM Card,Female,3,Good,51,20GB Monthly Plan,7500,1,51.93,No,
517,31,Bauchi,Mobile SIM Card,Male,3,Good,25,165GB Monthly Plan,35000,9,130.49,No,
518,70,Gombe,Mobile SIM Card,Female,2,Fair,44,16.5GB+10mins Monthly Plan,6500,9,111.2,No,
519,70,Gombe,Broadband MiFi,Female,2,Fair,44,300GB FUP Monthly Unlimited,30000,13,115.74,No,
520,70,Gombe,4G Router,Female,2,Fair,44,10GB+10mins Monthly Plan,4500,4,171.07,No,
521,73,Abuja (FCT),Broadband MiFi,Male,3,Good,14,30GB Monthly Broadband Plan,9000,5,160.97,No,
522,73,Abuja (FCT),Mobile SIM Card,Male,3,Good,14,12.5GB Monthly Plan,5500,14,185.21,No,
523,73,Abuja (FCT),4G Router,Male,3,Good,14,65GB Monthly Plan,16000,8,13.28,No,
524,26,Rivers,Broadband MiFi,Female,5,Excellent,60,60GB Monthly Broadband Plan,14500,7,88.07,No,
525,26,Rivers,Mobile SIM Card,Female,5,Excellent,60,16.5GB+10mins Monthly Plan,6500,2,57.56,No,
526,45,Abuja (FCT),5G Broadband Router,Male,1,Poor,24,450GB 3-Month Broadband Plan,75000,13,70.95,No,
527,41,Bauchi,5G Broadband Router,Male,1,Poor,48,60GB Monthly Broadband Plan,14500,7,121.47,No,
528,41,Bauchi,4G Router,Male,1,Poor,48,165GB Monthly Plan,35000,19,185.98,No,
529,41,Bauchi,Mobile SIM Card,Male,1,Poor,48,2.5GB 2-Day Plan,900,14,52.59,No,
530,29,Kaduna,5G Broadband Router,Female,5,Excellent,22,450GB 3-Month Broadband Plan,75000,8,112.85,No,
531,29,Kaduna,Mobile SIM Card,Female,5,Excellent,22,7GB Monthly Plan,3500,15,192.27,No,
532,29,Kaduna,Mobile SIM Card,Female,5,Excellent,22,165GB Monthly Plan,35000,1,179.36,No,
533,30,Edo,5G Broadband Router,Male,2,Fair,25,30GB Monthly Broadband Plan,9000,9,140.31,No,
534,30,Edo,Mobile SIM Card,Male,2,Fair,25,500MB Daily Plan,350,13,57.81,No,
535,25,Enugu,Mobile SIM Card,Female,2,Fair,21,10GB+10mins Monthly Plan,4500,7,100.05,No,
536,25,Enugu,5G Broadband Router,Female,2,Fair,21,60GB Monthly Broadband Plan,14500,9,147.22,No,
537,45,Benue,Broadband MiFi,Male,2,Fair,54,60GB Monthly Broadband Plan,14500,18,122.96,No,
538,77,Gombe,5G Broadband Router,Female,4,Very Good,32,300GB FUP Monthly Unlimited,30000,14,11.3,Yes,Better Offers from Competitors
539,77,Gombe,Mobile SIM Card,Female,4,Very Good,32,165GB Monthly Plan,35000,2,187.96,Yes,Better Offers from Competitors
540,77,Gombe,Broadband MiFi,Female,4,Very Good,32,120GB Monthly Broadband Plan,24000,6,69.78,Yes,Better Offers from Competitors
541,31,Bauchi,Broadband MiFi,Female,1,Poor,21,300GB FUP Monthly Unlimited,30000,9,122.75,No,
542,31,Bauchi,Mobile SIM Card,Female,1,Poor,21,10GB+10mins Monthly Plan,4500,8,109.94,No,
543,76,Bayelsa,5G Broadband Router,Female,4,Very Good,12,120GB Monthly Broadband Plan,24000,19,90.42,Yes,High Call Tarriffs
544,76,Bayelsa,4G Router,Female,4,Very Good,12,10GB+10mins Monthly Plan,4500,8,195.86,Yes,High Call Tarriffs
545,50,Imo,Mobile SIM Card,Female,2,Fair,55,2.5GB 2-Day Plan,900,16,35.73,Yes,High Call Tarriffs
546,56,Yobe,4G Router,Female,4,Very Good,17,25GB Monthly Plan,9000,4,95.57,Yes,Poor Customer Service
547,58,Edo,Mobile SIM Card,Female,3,Good,24,10GB+10mins Monthly Plan,4500,10,195.88,Yes,Poor Network
548,58,Edo,5G Broadband Router,Female,3,Good,24,200GB Monthly Broadband Plan,25000,17,65.36,Yes,Poor Network
549,73,Katsina,4G Router,Female,4,Very Good,40,25GB Monthly Plan,9000,20,84.65,No,
550,25,Katsina,5G Broadband Router,Male,3,Good,22,450GB 3-Month Broadband Plan,75000,15,54.61,No,
551,25,Katsina,Mobile SIM Card,Male,3,Good,22,7GB Monthly Plan,3500,17,149.71,No,
552,68,Abuja (FCT),5G Broadband Router,Male,2,Fair,55,60GB Monthly Broadband Plan,14500,4,33.8,No,
553,68,Abuja (FCT),Mobile SIM Card,Male,2,Fair,55,3.2GB 2-Day Plan,1000,16,13.23,No,
554,68,Abuja (FCT),Broadband MiFi,Male,2,Fair,55,120GB Monthly Broadband Plan,24000,13,11.24,No,
555,26,Anambra,5G Broadband Router,Female,1,Poor,40,60GB Monthly Broadband Plan,14500,15,147.65,No,
556,26,Anambra,Broadband MiFi,Female,1,Poor,40,150GB FUP Monthly Unlimited,20000,6,26.69,No,
557,20,Ekiti,5G Broadband Router,Female,4,Very Good,56,300GB FUP Monthly Unlimited,30000,18,193.92,No,
558,20,Ekiti,Mobile SIM Card,Female,4,Very Good,56,1.5GB 2-Day Plan,600,15,118.37,No,
559,20,Ekiti,4G Router,Female,4,Very Good,56,165GB Monthly Plan,35000,18,104.93,No,
560,60,Taraba,5G Broadband Router,Male,4,Very Good,52,120GB Monthly Broadband Plan,24000,17,2.61,No,
561,60,Taraba,Broadband MiFi,Male,4,Very Good,52,150GB FUP Monthly Unlimited,20000,16,69.11,No,
562,17,Yobe,4G Router,Female,4,Very Good,20,10GB+10mins Monthly Plan,4500,18,82.64,No,
563,17,Yobe,Mobile SIM Card,Female,4,Very Good,20,12.5GB Monthly Plan,5500,6,79.25,No,
564,64,Osun,5G Broadband Router,Female,2,Fair,6,450GB 3-Month Broadband Plan,75000,3,38.01,No,
565,64,Osun,4G Router,Female,2,Fair,6,10GB+10mins Monthly Plan,4500,4,27.76,No,
566,64,Osun,Mobile SIM Card,Female,2,Fair,6,12.5GB Monthly Plan,5500,9,123.74,No,
567,40,Niger,5G Broadband Router,Male,5,Excellent,10,1.5TB Yearly Broadband Plan,150000,8,145.56,Yes,Poor Network
568,40,Niger,Broadband MiFi,Male,5,Excellent,10,30GB Monthly Broadband Plan,9000,16,30.56,Yes,Poor Network
569,59,Kogi,5G Broadband Router,Female,3,Good,51,150GB FUP Monthly Unlimited,20000,5,168.79,No,
570,50,Kebbi,Mobile SIM Card,Male,2,Fair,35,3.2GB 2-Day Plan,1000,8,194.93,Yes,Better Offers from Competitors
571,50,Kebbi,Broadband MiFi,Male,2,Fair,35,60GB Monthly Broadband Plan,14500,15,154.36,Yes,Better Offers from Competitors
572,20,Benue,Mobile SIM Card,Female,5,Excellent,48,20GB Monthly Plan,7500,10,136.45,No,
573,36,Rivers,4G Router,Male,3,Good,17,165GB Monthly Plan,35000,6,65.24,Yes,Poor Network
574,36,Rivers,Broadband MiFi,Male,3,Good,17,300GB FUP Monthly Unlimited,30000,13,117.15,Yes,Poor Network
575,36,Rivers,5G Broadband Router,Male,3,Good,17,60GB Monthly Broadband Plan,14500,2,2.28,Yes,Poor Network
576,35,Gombe,Broadband MiFi,Male,4,Very Good,16,300GB FUP Monthly Unlimited,30000,18,129.09,Yes,Relocation
577,35,Gombe,Mobile SIM Card,Male,4,Very Good,16,3.2GB 2-Day Plan,1000,8,25.6,Yes,Relocation
578,60,Nasarawa,Broadband MiFi,Male,3,Good,2,60GB Monthly Broadband Plan,14500,18,112.03,No,
579,60,Nasarawa,4G Router,Male,3,Good,2,165GB Monthly Plan,35000,6,38.36,No,
580,60,Niger,5G Broadband Router,Female,1,Poor,18,200GB Monthly Broadband Plan,25000,17,91.09,No,
581,60,Niger,4G Router,Female,1,Poor,18,165GB Monthly Plan,35000,1,146.86,No,
582,46,Niger,4G Router,Male,2,Fair,43,25GB Monthly Plan,9000,11,64.86,No,
583,46,Niger,5G Broadband Router,Male,2,Fair,43,150GB FUP Monthly Unlimited,20000,3,19.7,No,
584,32,Enugu,Mobile SIM Card,Male,4,Very Good,13,16.5GB+10mins Monthly Plan,6500,19,124.98,Yes,Poor Network
585,32,Enugu,5G Broadband Router,Male,4,Very Good,13,120GB Monthly Broadband Plan,24000,8,10.29,Yes,Poor Network
586,32,Enugu,4G Router,Male,4,Very Good,13,65GB Monthly Plan,16000,7,3.11,Yes,Poor Network
587,26,Sokoto,5G Broadband Router,Male,3,Good,24,30GB Monthly Broadband Plan,9000,10,146.99,No,
588,43,Bauchi,4G Router,Male,5,Excellent,7,10GB+10mins Monthly Plan,4500,18,111.91,No,
589,29,Ekiti,Mobile SIM Card,Female,1,Poor,45,1.5GB 2-Day Plan,600,20,107.01,Yes,Poor Customer Service
590,29,Ekiti,5G Broadband Router,Female,1,Poor,45,1.5TB Yearly Broadband Plan,150000,11,186.74,Yes,Poor Customer Service
591,29,Ekiti,4G Router,Female,1,Poor,45,25GB Monthly Plan,9000,14,169.05,Yes,Poor Customer Service
592,57,Imo,Mobile SIM Card,Male,3,Good,25,2.5GB 2-Day Plan,900,20,196.6,No,
593,57,Imo,Broadband MiFi,Male,3,Good,25,30GB Monthly Broadband Plan,9000,10,103.76,No,
594,54,Osun,5G Broadband Router,Male,1,Poor,55,150GB FUP Monthly Unlimited,20000,12,8.03,No,
595,54,Osun,Mobile SIM Card,Male,1,Poor,55,1.5GB 2-Day Plan,600,12,28.11,No,
596,54,Osun,Broadband MiFi,Male,1,Poor,55,120GB Monthly Broadband Plan,24000,9,50.35,No,
597,27,Kebbi,Mobile SIM Card,Male,3,Good,47,3.2GB 2-Day Plan,1000,10,119.25,No,
598,64,Katsina,Mobile SIM Card,Male,3,Good,59,500MB Daily Plan,350,20,149.66,No,
599,64,Katsina,Broadband MiFi,Male,3,Good,59,30GB Monthly Broadband Plan,9000,13,126.96,No,
600,55,Bauchi,Mobile SIM Card,Male,3,Good,21,65GB Monthly Plan,16000,13,134.89,No,
601,80,Katsina,Mobile SIM Card,Male,4,Very Good,28,2.5GB 2-Day Plan,900,9,109.86,Yes,Costly Data Plans
602,67,Zamfara,Mobile SIM Card,Female,2,Fair,50,20GB Monthly Plan,7500,7,130.62,No,
603,47,Imo,Broadband MiFi,Male,3,Good,18,60GB Monthly Broadband Plan,14500,7,73.37,No,
604,47,Imo,Mobile SIM Card,Male,3,Good,18,7GB Monthly Plan,3500,1,69.23,No,
605,47,Imo,4G Router,Male,3,Good,18,25GB Monthly Plan,9000,12,34.27,No,
606,34,Nasarawa,Broadband MiFi,Male,2,Fair,60,30GB Monthly Broadband Plan,9000,8,148.05,No,
607,52,Lagos,5G Broadband Router,Female,3,Good,45,60GB Monthly Broadband Plan,14500,7,148.13,No,
608,49,Taraba,Broadband MiFi,Male,4,Very Good,45,30GB Monthly Broadband Plan,9000,20,57.16,No,
609,49,Taraba,4G Router,Male,4,Very Good,45,25GB Monthly Plan,9000,1,11.09,No,
610,49,Taraba,Mobile SIM Card,Male,4,Very Good,45,3.2GB 2-Day Plan,1000,9,78.03,No,
611,29,Kano,Broadband MiFi,Female,2,Fair,56,120GB Monthly Broadband Plan,24000,6,106.55,No,
612,29,Kano,4G Router,Female,2,Fair,56,10GB+10mins Monthly Plan,4500,15,100.38,No,
613,29,Kano,5G Broadband Router,Female,2,Fair,56,30GB Monthly Broadband Plan,9000,17,8.43,No,
614,58,Yobe,5G Broadband Router,Female,1,Poor,48,120GB Monthly Broadband Plan,24000,17,47.62,No,
615,58,Yobe,Mobile SIM Card,Female,1,Poor,48,1GB+1.5mins Daily Plan,500,9,162.47,No,
616,19,Akwa Ibom,Mobile SIM Card,Male,4,Very Good,10,500MB Daily Plan,350,19,83.76,No,
617,70,Abia,4G Router,Female,2,Fair,29,10GB+10mins Monthly Plan,4500,5,86.3,No,
618,70,Abia,Broadband MiFi,Female,2,Fair,29,120GB Monthly Broadband Plan,24000,11,183.46,No,
619,70,Abia,Mobile SIM Card,Female,2,Fair,29,3.2GB 2-Day Plan,1000,4,111.69,No,
620,56,Plateau,Mobile SIM Card,Male,4,Very Good,49,1GB+1.5mins Daily Plan,500,7,30.82,No,
621,56,Plateau,5G Broadband Router,Male,4,Very Good,49,150GB FUP Monthly Unlimited,20000,1,26.74,No,
622,45,Osun,4G Router,Male,3,Good,44,165GB Monthly Plan,35000,12,142.55,Yes,Better Offers from Competitors
623,45,Osun,5G Broadband Router,Male,3,Good,44,300GB FUP Monthly Unlimited,30000,16,170.5,Yes,Better Offers from Competitors
624,33,Abuja (FCT),5G Broadband Router,Male,4,Very Good,15,450GB 3-Month Broadband Plan,75000,7,44.9,No,
625,24,Enugu,Mobile SIM Card,Female,3,Good,56,20GB Monthly Plan,7500,20,155.35,No,
626,56,Kebbi,4G Router,Male,4,Very Good,34,165GB Monthly Plan,35000,2,196.77,No,
627,22,Benue,Mobile SIM Card,Female,3,Good,29,20GB Monthly Plan,7500,2,59.24,No,
628,22,Benue,Broadband MiFi,Female,3,Good,29,120GB Monthly Broadband Plan,24000,15,180.78,No,
629,27,Zamfara,Broadband MiFi,Male,4,Very Good,12,60GB Monthly Broadband Plan,14500,7,118.27,No,
630,27,Zamfara,Mobile SIM Card,Male,4,Very Good,12,12.5GB Monthly Plan,5500,11,18.49,No,
631,31,Katsina,4G Router,Male,3,Good,46,165GB Monthly Plan,35000,6,9.26,Yes,High Call Tarriffs
632,31,Katsina,Mobile SIM Card,Male,3,Good,46,7GB Monthly Plan,3500,5,113.32,Yes,High Call Tarriffs
633,34,Enugu,5G Broadband Router,Male,3,Good,27,300GB FUP Monthly Unlimited,30000,5,23.95,No,
634,34,Enugu,Mobile SIM Card,Male,3,Good,27,500MB Daily Plan,350,9,1.2,No,
635,74,Yobe,4G Router,Female,5,Excellent,35,165GB Monthly Plan,35000,15,91.02,No,
636,16,Imo,Mobile SIM Card,Female,1,Poor,40,2.5GB 2-Day Plan,900,20,133.57,Yes,Poor Network
637,58,Katsina,4G Router,Male,2,Fair,7,65GB Monthly Plan,16000,10,19.08,Yes,Costly Data Plans
638,58,Katsina,Mobile SIM Card,Male,2,Fair,7,7GB Monthly Plan,3500,13,74.03,Yes,Costly Data Plans
639,58,Katsina,5G Broadband Router,Male,2,Fair,7,150GB FUP Monthly Unlimited,20000,18,151.81,Yes,Costly Data Plans
640,53,Taraba,4G Router,Male,3,Good,8,65GB Monthly Plan,16000,17,22.31,No,
641,53,Taraba,5G Broadband Router,Male,3,Good,8,150GB FUP Monthly Unlimited,20000,20,96.99,No,
642,53,Taraba,Broadband MiFi,Male,3,Good,8,300GB FUP Monthly Unlimited,30000,11,85.7,No,
643,61,Borno,4G Router,Female,4,Very Good,34,10GB+10mins Monthly Plan,4500,1,0.82,No,
644,61,Borno,5G Broadband Router,Female,4,Very Good,34,1.5TB Yearly Broadband Plan,150000,4,125.28,No,
645,61,Borno,Mobile SIM Card,Female,4,Very Good,34,500MB Daily Plan,350,14,160.01,No,
646,21,Bayelsa,5G Broadband Router,Female,1,Poor,36,120GB Monthly Broadband Plan,24000,18,60.41,No,
647,21,Bayelsa,4G Router,Female,1,Poor,36,25GB Monthly Plan,9000,4,153.52,No,
648,21,Bayelsa,Broadband MiFi,Female,1,Poor,36,300GB FUP Monthly Unlimited,30000,19,68.6,No,
649,38,Benue,4G Router,Female,4,Very Good,54,165GB Monthly Plan,35000,15,31.5,No,
650,58,Sokoto,5G Broadband Router,Female,5,Excellent,60,60GB Monthly Broadband Plan,14500,11,115.69,Yes,High Call Tarriffs
651,58,Sokoto,Mobile SIM Card,Female,5,Excellent,60,7GB Monthly Plan,3500,5,13.71,Yes,High Call Tarriffs
652,58,Sokoto,Broadband MiFi,Female,5,Excellent,60,300GB FUP Monthly Unlimited,30000,11,168.23,Yes,High Call Tarriffs
653,37,Jigawa,Broadband MiFi,Male,3,Good,39,60GB Monthly Broadband Plan,14500,8,17.82,No,
654,37,Jigawa,4G Router,Male,3,Good,39,25GB Monthly Plan,9000,10,90.66,No,
655,54,Enugu,Broadband MiFi,Male,2,Fair,24,120GB Monthly Broadband Plan,24000,11,31.24,No,
656,54,Enugu,4G Router,Male,2,Fair,24,165GB Monthly Plan,35000,17,146.62,No,
657,57,Plateau,Mobile SIM Card,Male,2,Fair,53,16.5GB+10mins Monthly Plan,6500,10,23.61,No,
658,57,Plateau,5G Broadband Router,Male,2,Fair,53,30GB Monthly Broadband Plan,9000,20,137.57,No,
659,58,Sokoto,4G Router,Male,1,Poor,7,10GB+10mins Monthly Plan,4500,9,38.91,No,
660,58,Sokoto,Mobile SIM Card,Male,1,Poor,7,16.5GB+10mins Monthly Plan,6500,15,64.17,No,
661,50,Plateau,Broadband MiFi,Male,1,Poor,18,120GB Monthly Broadband Plan,24000,5,64.04,No,
662,50,Plateau,Mobile SIM Card,Male,1,Poor,18,1GB+1.5mins Daily Plan,500,6,115.03,No,
663,50,Plateau,4G Router,Male,1,Poor,18,65GB Monthly Plan,16000,11,62.62,No,
664,72,Oyo,Mobile SIM Card,Male,1,Poor,2,20GB Monthly Plan,7500,20,36.21,Yes,Poor Network
665,61,Abia,4G Router,Female,5,Excellent,53,165GB Monthly Plan,35000,10,19.9,Yes,Better Offers from Competitors
666,61,Abia,Broadband MiFi,Female,5,Excellent,53,60GB Monthly Broadband Plan,14500,8,94.37,Yes,Better Offers from Competitors
667,49,Gombe,Broadband MiFi,Female,3,Good,12,60GB Monthly Broadband Plan,14500,16,23.02,No,
668,37,Cross River,Broadband MiFi,Female,5,Excellent,39,300GB FUP Monthly Unlimited,30000,13,106.78,Yes,Better Offers from Competitors
669,37,Cross River,4G Router,Female,5,Excellent,39,165GB Monthly Plan,35000,8,48.1,Yes,Better Offers from Competitors
670,37,Cross River,Mobile SIM Card,Female,5,Excellent,39,16.5GB+10mins Monthly Plan,6500,16,32.22,Yes,Better Offers from Competitors
671,24,Bayelsa,4G Router,Male,4,Very Good,53,65GB Monthly Plan,16000,19,148.0,No,
672,24,Bayelsa,Broadband MiFi,Male,4,Very Good,53,60GB Monthly Broadband Plan,14500,20,23.31,No,
673,57,Anambra,Mobile SIM Card,Female,4,Very Good,12,2.5GB 2-Day Plan,900,5,18.56,Yes,Poor Network
674,57,Anambra,4G Router,Female,4,Very Good,12,65GB Monthly Plan,16000,5,151.54,Yes,Poor Network
675,57,Anambra,5G Broadband Router,Female,4,Very Good,12,1.5TB Yearly Broadband Plan,150000,13,106.49,Yes,Poor Network
676,41,Ondo,Broadband MiFi,Female,4,Very Good,20,30GB Monthly Broadband Plan,9000,17,122.49,No,
677,41,Ondo,5G Broadband Router,Female,4,Very Good,20,450GB 3-Month Broadband Plan,75000,10,169.6,No,
678,63,Oyo,4G Router,Male,1,Poor,46,165GB Monthly Plan,35000,13,140.59,No,
679,64,Kebbi,Mobile SIM Card,Female,2,Fair,28,7GB Monthly Plan,3500,5,168.07,No,
680,32,Borno,Mobile SIM Card,Male,2,Fair,5,3.2GB 2-Day Plan,1000,14,27.88,No,
681,32,Borno,Broadband MiFi,Male,2,Fair,5,60GB Monthly Broadband Plan,14500,20,178.77,No,
682,39,Sokoto,Mobile SIM Card,Female,4,Very Good,36,2.5GB 2-Day Plan,900,8,115.8,No,
683,50,Kogi,Broadband MiFi,Female,5,Excellent,3,60GB Monthly Broadband Plan,14500,3,192.37,No,
684,50,Kogi,5G Broadband Router,Female,5,Excellent,3,300GB FUP Monthly Unlimited,30000,17,146.17,No,
685,75,Bauchi,Broadband MiFi,Male,2,Fair,34,120GB Monthly Broadband Plan,24000,11,11.03,No,
686,75,Bauchi,5G Broadband Router,Male,2,Fair,34,30GB Monthly Broadband Plan,9000,17,94.04,No,
687,75,Bauchi,4G Router,Male,2,Fair,34,165GB Monthly Plan,35000,11,115.01,No,
688,61,Cross River,5G Broadband Router,Female,5,Excellent,11,300GB FUP Monthly Unlimited,30000,10,114.79,No,
689,61,Cross River,Broadband MiFi,Female,5,Excellent,11,120GB Monthly Broadband Plan,24000,16,5.95,No,
690,61,Cross River,4G Router,Female,5,Excellent,11,65GB Monthly Plan,16000,3,25.8,No,
691,48,Borno,4G Router,Female,1,Poor,18,165GB Monthly Plan,35000,6,74.27,No,
692,48,Borno,5G Broadband Router,Female,1,Poor,18,120GB Monthly Broadband Plan,24000,8,156.61,No,
693,48,Borno,Broadband MiFi,Female,1,Poor,18,60GB Monthly Broadband Plan,14500,17,36.57,No,
694,59,Katsina,Mobile SIM Card,Male,4,Very Good,39,12.5GB Monthly Plan,5500,6,145.34,No,
695,59,Katsina,Broadband MiFi,Male,4,Very Good,39,150GB FUP Monthly Unlimited,20000,12,115.76,No,
696,49,Delta,4G Router,Male,4,Very Good,11,165GB Monthly Plan,35000,5,95.18,No,
697,49,Delta,Mobile SIM Card,Male,4,Very Good,11,16.5GB+10mins Monthly Plan,6500,1,174.12,No,
698,73,Jigawa,5G Broadband Router,Female,1,Poor,34,200GB Monthly Broadband Plan,25000,4,54.43,No,
699,73,Jigawa,4G Router,Female,1,Poor,34,25GB Monthly Plan,9000,13,131.04,No,
700,73,Jigawa,Mobile SIM Card,Female,1,Poor,34,12.5GB Monthly Plan,5500,8,154.74,No,
701,59,Enugu,Mobile SIM Card,Female,1,Poor,36,3.2GB 2-Day Plan,1000,15,105.29,No,
702,44,Cross River,4G Router,Female,1,Poor,13,65GB Monthly Plan,16000,4,141.76,No,
703,32,Jigawa,Broadband MiFi,Male,2,Fair,58,300GB FUP Monthly Unlimited,30000,11,153.99,Yes,Fast Data Consumption
704,32,Jigawa,5G Broadband Router,Male,2,Fair,58,120GB Monthly Broadband Plan,24000,3,32.81,Yes,Fast Data Consumption
705,32,Jigawa,4G Router,Male,2,Fair,58,25GB Monthly Plan,9000,13,155.53,Yes,Fast Data Consumption
706,58,Oyo,4G Router,Female,2,Fair,53,165GB Monthly Plan,35000,16,36.1,No,
707,58,Oyo,5G Broadband Router,Female,2,Fair,53,150GB FUP Monthly Unlimited,20000,14,29.2,No,
708,29,Nasarawa,Mobile SIM Card,Female,1,Poor,7,12.5GB Monthly Plan,5500,1,30.2,Yes,High Call Tarriffs
709,29,Nasarawa,Broadband MiFi,Female,1,Poor,7,30GB Monthly Broadband Plan,9000,9,133.09,Yes,High Call Tarriffs
710,58,Kebbi,Broadband MiFi,Male,4,Very Good,33,30GB Monthly Broadband Plan,9000,16,77.19,No,
711,58,Kebbi,5G Broadband Router,Male,4,Very Good,33,150GB FUP Monthly Unlimited,20000,12,113.67,No,
712,58,Kebbi,Mobile SIM Card,Male,4,Very Good,33,7GB Monthly Plan,3500,13,136.53,No,
713,27,Gombe,Broadband MiFi,Female,3,Good,6,60GB Monthly Broadband Plan,14500,10,132.32,No,
714,29,Ekiti,4G Router,Female,2,Fair,6,165GB Monthly Plan,35000,18,78.06,Yes,Poor Customer Service
715,79,Adamawa,Broadband MiFi,Female,3,Good,2,150GB FUP Monthly Unlimited,20000,17,161.52,Yes,Better Offers from Competitors
716,79,Adamawa,4G Router,Female,3,Good,2,165GB Monthly Plan,35000,18,188.05,Yes,Better Offers from Competitors
717,79,Adamawa,Mobile SIM Card,Female,3,Good,2,1.5GB 2-Day Plan,600,8,148.34,Yes,Better Offers from Competitors
718,20,Plateau,Broadband MiFi,Female,4,Very Good,42,30GB Monthly Broadband Plan,9000,2,34.86,No,
719,20,Plateau,Mobile SIM Card,Female,4,Very Good,42,1GB+1.5mins Daily Plan,500,4,164.24,No,
720,20,Plateau,5G Broadband Router,Female,4,Very Good,42,1.5TB Yearly Broadband Plan,150000,19,122.44,No,
721,29,Delta,5G Broadband Router,Female,1,Poor,39,450GB 3-Month Broadband Plan,75000,19,65.18,No,
722,29,Delta,Mobile SIM Card,Female,1,Poor,39,16.5GB+10mins Monthly Plan,6500,7,27.9,No,
723,38,Bayelsa,5G Broadband Router,Male,2,Fair,8,300GB FUP Monthly Unlimited,30000,19,88.01,No,
